diff-match-patch==20121119
Django==1.10
django-crispy-forms==1.7.2
django-formtools==2.1
django-future==0.2.3
django-import-export==0.6.1
django-picklefield==1.0.0
django-reversion==2.0.12
djangorestframework==3.7.7
et-xmlfile           ==1.0.1
future               ==0.16.0
gunicorn             ==19.8.1
httplib2             ==0.9.2
jdcal                ==1.4
jieba                ==0.39
odfpy                ==1.3.6
openpyxl             ==2.5.3
Pillow               ==5.1.0
pip                  ==10.0.1
PyMySQL              ==0.8.1
pytz                 ==2018.4
PyYAML               ==3.12
setuptools           ==39.2.0
six                  ==1.11.0
tablib               ==0.12.1
unicodecsv           ==0.14.1
wheel                ==0.31.1
Whoosh               ==2.7.4
xlrd                 ==1.1.0
xlwt                 ==1.3.0
